Status:Alex:
(@Astro_Alex):
Meine Kollegin @AstroSerena untersucht meine Muskeln mit einer Ultraschallsonde, als Teil des Myotones Experiments.
 Ziel ist es, eine schnelle Analysemethode des Trainings- und Gesundheitszustandes eines Muskels zu finden.
 Meine Aufgabe ist es dabei, komplett entspannt zu sein.pic.twitter.com/ryTxONoy8Q: 
<p class="TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"  lang="de">
 Meine Kollegin  
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
